-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:82:13-73
	android:exported
